Product_Name,Rating,Customer_Rated,Price
Fire TV Stick 4K streaming device with Alexa Voice Remote | Dolby Vision | 2018 release,4.7 out of 5 stars,"503,520",$49.99
Echo Show 5 -- Smart display with Alexa – stay connected with video calling - Charcoal,4.6 out of 5 stars,"285,894",$45.98
"All-new Echo Dot (4th Gen, 2020 release) | Smart speaker with Alexa | Charcoal",4.7 out of 5 stars,"112,386",$59.99
Roku Express | HD Streaming Media Player with High Speed HDMI Cable and Simple Remote,4.8 out of 5 stars,"79,699",$28.88
"Fire 7 tablet (7"" display, 16 GB) - Black",4.4 out of 5 stars,"149,678",$82.97
Roku Streaming Stick+ | HD/4K/HDR Streaming Device with Long-range Wireless and Voice Remote with TV Controls,4.7 out of 5 stars,"61,079",$47.47
Kindle Paperwhite – Now Waterproof with more than 2x the Storage – Ad-Supported + Kindle Unlimited (with auto-renewal),4.6 out of 5 stars,"91,210",$129.99
"Wyze Cam 1080p HD Indoor WiFi Smart Home Camera with Night Vision, 2-Way Audio, Works with Alexa & the Google Assistant…",4.5 out of 5 stars,"97,869",$38.00
"GE 6 Outlet Surge Protector, 10 Ft Extension Cord, Power Strip, 800 Joules, Flat Plug, Twist-to-Close Safety Covers…",4.8 out of 5 stars,"44,009",$13.86
HP 24mh FHD Monitor - Computer Monitor with 23.8-Inch IPS Display (1080p) - Built-In Speakers and VESA Mounting - Height…,4.7 out of 5 stars,"7,004",$164.99
Hisense 43-Inch 43H5500G Full HD Smart Android TV with Voice Remote (2020 Model),4.3 out of 5 stars,"2,667",$234.50
"Roku Premiere | HD/4K/HDR Streaming Media Player, Simple Remote and Premium HDMI Cable",4.7 out of 5 stars,"53,321",$34.99
All-new Echo Dot (4th Gen) | Smart speaker with clock and Alexa | Glacier White,4.8 out of 5 stars,"25,549",$59.99
Ring Rechargeable Battery Pack,4.8 out of 5 stars,"46,339",$29.99
"Fujifilm Instax Mini Instant Film, 10 Sheets×5 Pack(Total 50 Shoots)",4.8 out of 5 stars,"28,101",$35.00
"All-new Blink Outdoor – wireless, weather-resistant HD security camera with two-year battery life and motion detection…",4.5 out of 5 stars,"23,237",$224.98
Echo Show 8 -- HD smart display with Alexa – stay connected with video calling - Charcoal,4.7 out of 5 stars,"146,627",$79.99
Fujifilm Instax Mini Instant Film Twin Pack (White),4.8 out of 5 stars,"49,870",$13.38
Nintendo Switch Pro Controller,4.9 out of 5 stars,"34,621",$48.99
Sabrent 4-Port USB 2.0 Hub with Individual LED lit Power Switches (HB-UMLS),4.6 out of 5 stars,"53,183",$6.00
"OHill Cable Clips, 16 Pack Black Cord Organizer Cable Management for Organizing Cable Cords Home and Office, Self…",4.5 out of 5 stars,"22,826",0
"Fire HD 8 tablet, 8"" HD display, 32 GB, designed for portable entertainment, Black",4.6 out of 5 stars,"68,922",$134.99
"Majority Bowfell Small Sound Bar for TV with Bluetooth, RCA, USB, Opt, AUX Connection, Mini Sound/Audio System for TV…",4.2 out of 5 stars,"3,267",$36.95
"TP-Link AC1750 Smart WiFi Router (Archer A7) - Dual Band Gigabit Wireless Internet Router for Home, Works with Alexa…",4.5 out of 5 stars,"38,775",$56.99
"New Apple iPad (10.2-inch, Wi-Fi, 32GB) - Space Gray (Latest Model, 8th Generation)",4.9 out of 5 stars,"20,369",0
"Acer SB220Q bi 21.5 Inches Full HD (1920 x 1080) IPS Ultra-Thin Zero Frame Monitor (HDMI & VGA Port), Black",4.7 out of 5 stars,"25,334",$122.99
amFilm Tempered Glass Screen Protector for Nintendo Switch 2017 (2-Pack),4.8 out of 5 stars,"68,924",$2.49
"Blink Mini – Compact indoor plug-in smart security camera, 1080 HD video, night vision, motion detection, two-way audio…",4.5 out of 5 stars,"70,996",0
"Apple Watch Series 3 (GPS, 38mm) - Space Gray Aluminium Case with Black Sport Band",4.8 out of 5 stars,"103,368",$230.25
"Certified Refurbished Fire TV Stick 4K with Alexa Voice Remote, streaming media player",4.6 out of 5 stars,"10,747",0
"Power Strip, Bototek Surge Protector with 10 AC Outlets and 4 USB Charging Ports,1875W/15A, 2100 Joules, 6 Feet Long…",4.8 out of 5 stars,"29,020",$26.99
"All-new Echo (4th Gen) | With premium sound, smart home hub, and Alexa | Charcoal",4.7 out of 5 stars,"24,411",$99.99
"Fire 7 Kids Edition Tablet, 7"" Display, 16 GB, Blue Kid-Proof Case",4.6 out of 5 stars,"139,739",$134.98
"New Apple Watch Series 6 (GPS, 44mm) - Blue Aluminum Case with Deep Navy Sport Band",4.8 out of 5 stars,"17,757",$462.94
"Power Strip with USB, TESSAN Mountable Flat Plug Extension Cord with 4 Widely Spaced Outlets, 3 USB Charger, 5 FT Power…",4.8 out of 5 stars,"13,980",0
"Roku Ultra 2020 | Streaming Media Player HD/4K/HDR/Dolby Vision with Dolby Atmos, Bluetooth Streaming, and Roku Voice…",4.7 out of 5 stars,"4,263",$94.30
Just Dance 2021 - Nintendo Switch Standard Edition,4.8 out of 5 stars,"9,717",$25.23
"NETGEAR Nighthawk Smart Wi-Fi Router, R6700 - AC1750 Wireless Speed Up to 1750 Mbps | Up to 1500 Sq Ft Coverage & 25…",4.3 out of 5 stars,"67,089",$76.49
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD…",4.6 out of 5 stars,"23,441",$359.00
SUPERDANNY USB Surge Protector Power Strip Mountable Extension Cord Multiple Protection 5 Outlet 3 USB Port with Hook…,4.8 out of 5 stars,"15,130",$16.99
"Wyze Cam Pan 1080p Pan/Tilt/Zoom Wi-Fi Indoor Smart Home Camera with Night Vision, 2-Way Audio, Works with Alexa & the…",4.5 out of 5 stars,"55,917",$37.98
"Fire HD 8 Kids Edition tablet, 8"" HD display, 32 GB, Blue Kid-Proof Case",4.7 out of 5 stars,"56,997",$174.98
"VELCRO Brand ONE-WRAP Cable Ties | 100Pk | 8 x 1/2"" Black Cord Organization Straps | Thin Pre-Cut Design | Wire…",4.8 out of 5 stars,"21,537",$11.58
"Cord Cover Raceway Kit, 157in Cable Cover Channel, Paintable Cord Concealer System Cable Hider, Cord Wires, Hiding Wall…",4.5 out of 5 stars,"11,857",$17.99
"Apple Watch Series 3 (GPS, 38mm) - Silver Aluminum Case with White Sport Band",4.8 out of 5 stars,"103,368",$230.29
Super Smash Bros. Ultimate - Nintendo Switch,4.9 out of 5 stars,"37,798",$45.00
"TCL 32"" 3-Series 720p Roku Smart TV - 32S335",4.6 out of 5 stars,"38,920",$128.00
"HeimVision Sunrise Alarm Clock, A80S Smart Wake up Light Work with Alexa, Sleep Aid Digital Alarm Clock with Sunset…",4.4 out of 5 stars,"9,269",$65.99
"Apple TV 4K (32GB, Latest Model)",4.8 out of 5 stars,"17,338",$179.00
Kindle - Now with a Built-in Front Light - Black - Ad-Supported + Kindle Unlimited (with auto-renewal),4.6 out of 5 stars,"30,651",$89.99
"Ring Stick Up Cam Battery HD security camera with custom privacy controls, Simple setup, Works with Alexa - Black",4.6 out of 5 stars,"24,294",$149.98
"GE, White, 6 Outlet 2 Pack, 2 Ft Cord, Switched Power Strip, Integrated Circuit Breaker, Overload Protection, Wall…",4.7 out of 5 stars,"12,659",$12.42
"Anker Power Strip with USB, PowerPort Cube USB with 3 Outlets and 3 USB Ports, 5 ft Extension Cord, Portable Design…",4.8 out of 5 stars,"24,120",0
Dash Cam Front and Rear CHORTAU Dual Dash Cam 3 inch Dashboard Camera Full HD 170° Wide Angle Backup Camera with Night…,4.3 out of 5 stars,"9,861",$49.98
"New Apple iPad (10.2-inch, Wi-Fi, 32GB) - Gold (Latest Model, 8th Generation)",4.9 out of 5 stars,"20,369",$339.99
"Sceptre 20"" 1600x900 75Hz Ultra Thin LED Monitor 2x HDMI VGA Built-in Speakers, Machine Black Wide Viewing Angle 170…",4.5 out of 5 stars,"12,183",$79.97
"Fitbit Versa 2 Health and Fitness Smartwatch with Heart Rate, Music, Alexa Built-In, Sleep and Swim Tracking, Black…",4.6 out of 5 stars,"85,427",$167.00
Nintendo Switch with Neon Blue and Neon Red Joy‑Con - HAC-001(-01),4.9 out of 5 stars,"56,656",$309.95
Nintendo Switch AC Adapter,4.8 out of 5 stars,"6,800",$9.99
"Apple Lightning to HDMI Digital AV Adapter,[Apple MFi Certified] 1080P HDMI Sync Screen Digital Audio AV Converter with…",3.8 out of 5 stars,"2,910",$19.98
"300 PCS Stickers Pack (50-850Pcs/Pack), Colorful Waterproof Stickers for Flask, Laptop, Phone, Water Bottle, Cute…",4.6 out of 5 stars,"3,160",$13.89
Super Mario 3D All-Stars - Nintendo Switch,4.8 out of 5 stars,"32,333",$54.99
"Apple Watch Series 3 (GPS, 42mm) - Space Gray Aluminium Case with Black Sport Band",4.8 out of 5 stars,"103,368",$259.96
"Power Strip with USB C, 3 Outlets 4 USB Ports (22.5W/4.5A) Desktop Charging Station, Flat Plug, 5ft Braided Extension…",4.8 out of 5 stars,"4,396",$17.99
"Surge Protector Wall Mount , Outlet Splitter with Rotating Plug, POWERIVER Power Strip with 6 Outlet Extender (3 Side…",4.6 out of 5 stars,"8,597",0
NETGEAR Nighthawk Cable Modem Wi-Fi Router Combo C7000-Compatible with Cable Providers Including Xfinity by Comcast…,4.4 out of 5 stars,"13,527",$169.99
"Hmrope 100pcs Cable Zip Ties Heavy Duty 8 Inch, Premium Plastic Wire Ties with 50 Pounds Tensile Strength, Self-Locking…",4.7 out of 5 stars,"6,715",$6.29
"HP VH240a 23.8-Inch Full HD 1080p IPS LED Monitor with Built-In Speakers and VESA Mounting, Rotating Portrait…",4.7 out of 5 stars,"19,194",$157.90
Victure 1080P 4Pcs Indoor Security Camera System Home Monitor with 2.4Ghz Pet/Baby/Nanny Security Surveillance Camera…,4.3 out of 5 stars,"10,186",$33.99
"USB Wall Charger, Surge Protector, 5 Outlet Extender with 4 USB Charging Ports ( 1 USB C Outlet, 4.5A Total) 3-Sided…",4.8 out of 5 stars,"2,899",$19.99
"APEMAN Dash Cam 1080P FHD DVR Car Driving Recorder 3 Inch LCD Screen 170° Wide Angle, G-Sensor, WDR, Parking Monitor…",4.4 out of 5 stars,"22,963",$33.99
Roku Streaming Stick plus | 4K/HDR/HD Streaming Player with 4X The Wireless Range & Voice Remote with TV Power and…,4.6 out of 5 stars,"5,786",$42.99
"Mpow BH129 Bluetooth Receiver for Car, Aux Bluetooth Car Adapter 5.0 for Wired Speakers/Headphones/Home Music Streaming…",4.4 out of 5 stars,"19,563",$17.99
PASOW 50pcs Cable Ties Reusable Fastening Wire Organizer Cord Rope Holder 7 Inch (Black),4.7 out of 5 stars,"13,927",$7.99
"New Apple Watch Series 6 (GPS, 40mm) - Space Gray Aluminum Case with Black Sport Band",4.8 out of 5 stars,"17,757",$430.94
Apple 85W MagSafe 2 Power Adapter (for MacBook Pro with Retina display),4.7 out of 5 stars,"4,305",$79.00
"TCL 4K Smart LED TV, 43"" (43S435)",4.6 out of 5 stars,"1,532",$238.90
"Willful Smart Watch for Android Phones and iOS Phones Compatible iPhone Samsung, IP68 Swimming Waterproof Smartwatch…",4.3 out of 5 stars,"26,410",$35.99
Mac Book Air Charger Replacement AC 45W Power T-tip Shape Connector Power Adapter for 11 inch and 13 inch After Mid 2012,4.6 out of 5 stars,279,$24.96
"TP-Link Deco Mesh WiFi System(Deco M5) –Up to 5,500 sq. ft. Whole Home Coverage and 100+ Devices,WiFi Router/Extender…",4.6 out of 5 stars,"12,766",$149.99
"Dell 27 LED backlit LCD Monitor SE2719H IPS Full HD 1080p 1920 x 1080 at 60 Hz HDMI VGA,Black",4.7 out of 5 stars,"5,602",$162.99
"2 Pack Surge Protector Power Strip with 6 Outlets 2 USB Ports, 5-Foot Long Heavy-Duty Braided Extension Cords, Flat Plug…",4.8 out of 5 stars,"4,032",$34.99
Fire TV Cube | Hands-free streaming device with Alexa | 4K Ultra HD | 2019 release,4.6 out of 5 stars,"35,965",$119.99
"Anykit Ear Wax Removal Tool, HD Otoscope for Android and PC-NOT for iPhone/iPad, Ultra Clear View Ear Camera with Wax…",4.0 out of 5 stars,"6,759",$39.99
"The Office Stickers Pack of 50 Stickers - The Office Stickers for Laptops, The Office Laptop Stickers, Funny Stickers…",4.8 out of 5 stars,"5,923",$6.99
"Fire HD 10 Tablet (10.1"" 1080p full HD display, 32 GB) – Black",4.6 out of 5 stars,"147,213",0
Alex Tech 10ft - 1/2 inch Cord Protector Wire Loom Tubing Cable Sleeve Split Sleeving For USB Cable Power Cord Audio…,4.7 out of 5 stars,"13,214",$9.99
"Anker Power Strip with USB PowerExtend USB 2 mini, 2 Outlets, and 2 USB Ports, Flat Plug, 5 ft Extension Cord, Safety…",4.8 out of 5 stars,"8,054",0
"Power Strip,Witeem Surge Protector with 12-Outlet (1875W/15A,4360Joules) and 4 USB Charging Ports (5V/6A,30W),6Ft…",4.8 out of 5 stars,"8,702",$26.99
"Motorola 24x8 Cable Modem, Model MB7621, DOCSIS 3.0. Approved by Comcast Xfinity, Cox, Charter Spectrum, Time Warner…",4.5 out of 5 stars,"5,151",$77.97
"Cable Zip Ties,500 Packs Self-Locking 4+6+8+10+12-Inch Width 0.16inch Nylon Cable Ties,Perfect for Home,Office,Garage…",4.7 out of 5 stars,"4,498",$14.98
Ring Stick Up Cam Battery with Echo Show 5 (Charcoal),4.8 out of 5 stars,171,$144.98
"Fire HD 8 Plus tablet, HD display, 32 GB, our best 8"" tablet for portable entertainment, Slate",4.5 out of 5 stars,"14,965",$139.99
"GE Power Strip Surge Protector, 6 Outlets, Flat Plug, 2ft Power Cord, Wall Mount, White, 40532",4.7 out of 5 stars,"3,412",$9.88
"FosPower Emergency Solar Hand Crank Portable Radio, NOAA Weather Radio for Household and Outdoor Emergency with AM/FM…",4.6 out of 5 stars,"11,437",$34.99
"Mac Book Pro Charger, Replacement AC 60W Power Adapter, 60W White Charger L-Tip Magnetic Connector Compatible for Mac…",4.7 out of 5 stars,452,$24.99
"Cable Clips - Cord Organizer - Cable Management - Wire Holder System - 6 Pack Adhesive Cord Hooks - Home, Office…",4.3 out of 5 stars,"12,623",$5.71
"YI Security Home Camera Baby Monitor, 1080p WiFi Smart Wireless Indoor Nanny IP Cam with Night Vision, 2-Way Audio…",4.3 out of 5 stars,"36,883",$49.99
Kindle Oasis – Now with adjustable warm light – Ad-Supported + Kindle Unlimited (with auto-renewal),4.6 out of 5 stars,"12,694",$249.99
"Ring Spare Parts Kit for Floodlight Cam, Black",4.7 out of 5 stars,798,0
